

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 05 22:15:25 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
  6359  112E  0270               	subwf	__tdiv_to_l_@f1,w
  6360  112F                     u4595:	
  6361  112F  1C03               	skipc
  6362  1130  2932               	goto	u4591
  6363  1131  2933               	goto	u4590
  6364  1132                     u4591:	
  6365  1132  293E               	goto	l2860
  6366  1133                     u4590:	
  6367  1133                     l2856:	
  6368  1133  0874               	movf	__tdiv_to_l_@f2,w
  6369  1134  02F0               	subwf	__tdiv_to_l_@f1,f
  6370  1135  0875               	movf	__tdiv_to_l_@f2+1,w
  6371  1136  1C03               	skipc
  6372  1137  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  6373  1138  02F1               	subwf	__tdiv_to_l_@f1+1,f
  6374  1139  0876               	movf	__tdiv_to_l_@f2+2,w
  6375  113A  1C03               	skipc
  6376  113B  0A76               	incf	__tdiv_to_l_@f2+2,w
  6377  113C  02F2               	subwf	__tdiv_to_l_@f1+2,f
  6378  113D                     l2858:	
  6379  113D  1420               	bsf	__tdiv_to_l_@quot,0
  6380  113E                     l2860:	
  6381  113E  3001               	movlw	1
  6382  113F                     u4605:	
  6383  113F  1003               	clrc
  6384  1140  0DF0               	rlf	__tdiv_to_l_@f1,f
  6385  1141  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  6386  1142  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  6387  1143  3EFF               	addlw	-1
  6388  1144  1D03               	skipz
  6389  1145  293F               	goto	u4605
  6390  1146                     l2862:	
  6391  1146  3001               	movlw	1
  6392  1147  02A4               	subwf	__tdiv_to_l_@cntr,f
  6393  1148  1D03               	btfss	3,2
  6394  1149  294B               	goto	u4611
  6395  114A  294C               	goto	u4610
  6396  114B                     u4611:	
  6397  114B  291C               	goto	l2852
  6398  114C                     u4610:	
  6399  114C                     l516:	
  6400  114C  1FA5               	btfss	__tdiv_to_l_@exp1,7
  6401  114D  294F               	goto	u4621
  6402  114E  2950               	goto	u4620
  6403  114F                     u4621:	
  6404  114F  296A               	goto	l2872
  6405  1150                     u4620:	
  6406  1150                     l2864:	
  6407  1150  0825               	movf	__tdiv_to_l_@exp1,w
  6408  1151  3A80               	xorlw	128
  6409  1152  3E97               	addlw	151
  6410  1153  1803               	skipnc
  6411  1154  2956               	goto	u4631
  6412  1155  2957               	goto	u4630
  6413  1156                     u4631:	
  6414  1156  2958               	goto	l2870
  6415  1157                     u4630:	
  6416  1157  28E0               	goto	l2834
  6417  1158                     l2870:	
  6418  1158  3001               	movlw	1
  6419  1159                     u4645:	
  6420  1159  1003               	clrc
  6421  115A  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  6422  115B  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  6423  115C  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  6424  115D  0CA0               	rrf	__tdiv_to_l_@quot,f
  6425  115E  3EFF               	addlw	-1
  6426  115F  1D03               	skipz
  6427  1160  2959               	goto	u4645
  6428  1161  3001               	movlw	1
  6429  1162  00F8               	movwf	??__tdiv_to_l_
  6430  1163  0878               	movf	??__tdiv_to_l_,w
  6431  1164  07A5               	addwf	__tdiv_to_l_@exp1,f
  6432  1165  1D03               	btfss	3,2
  6433  1166  2968               	goto	u4651
  6434  1167  2969               	goto	u4650
  6435  1168                     u4651:	
  6436  1168  2958               	goto	l2870
  6437  1169                     u4650:	
  6438  1169  2981               	goto	l2880
  6439  116A                     l2872:	
  6440  116A  3018               	movlw	24
  6441  116B  0225               	subwf	__tdiv_to_l_@exp1,w
  6442  116C  1C03               	skipc
  6443  116D  296F               	goto	u4661
  6444  116E  2970               	goto	u4660
  6445  116F                     u4661:	
  6446  116F  297C               	goto	l523
  6447  1170                     u4660:	
  6448  1170  28E0               	goto	l2834
  6449  1171                     l2878:	
  6450  1171  3001               	movlw	1
  6451  1172  00F8               	movwf	??__tdiv_to_l_
  6452  1173                     u4675:	
  6453  1173  1003               	clrc
  6454  1174  0DA0               	rlf	__tdiv_to_l_@quot,f
  6455  1175  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  6456  1176  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  6457  1177  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  6458  1178  0BF8               	decfsz	??__tdiv_to_l_,f
  6459  1179  2973               	goto	u4675
  6460  117A  3001               	movlw	1
  6461  117B  02A5               	subwf	__tdiv_to_l_@exp1,f
  6462  117C                     l523:	
  6463  117C  0825               	movf	__tdiv_to_l_@exp1,w
  6464  117D  1D03               	btfss	3,2
  6465  117E  2980               	goto	u4681
  6466  117F  2981               	goto	u4680
  6467  1180                     u4681:	
  6468  1180  2971               	goto	l2878
  6469  1181                     u4680:	
  6470  1181                     l2880:	
  6471  1181  0823               	movf	__tdiv_to_l_@quot+3,w
  6472  1182  00F3               	movwf	?__tdiv_to_l_+3
  6473  1183  0822               	movf	__tdiv_to_l_@quot+2,w
  6474  1184  00F2               	movwf	?__tdiv_to_l_+2
  6475  1185  0821               	movf	__tdiv_to_l_@quot+1,w
  6476  1186  00F1               	movwf	?__tdiv_to_l_+1
  6477  1187  0820               	movf	__tdiv_to_l_@quot,w
  6478  1188  00F0               	movwf	?__tdiv_to_l_
  6479  1189                     l512:	
  6480  1189  0008               	return
  6481  118A                     __end_of__tdiv_to_l_:	
  6482                           
  6483                           	psect	text12
  6484  0882                     __ptext12:	
  6485 ;; *************** function __div_to_l_ *****************
  6486 ;; Defined at:
  6487 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fldivl.c"
  6488 ;; Parameters:    Size  Location     Type
  6489 ;;  f1              4    0[COMMON] unsigned long 
  6490 ;;  f2              4    4[COMMON] unsigned long 
  6491 ;; Auto vars:     Size  Location     Type
  6492 ;;  quot            4    0[BANK0 ] unsigned long 
  6493 ;;  exp1            1    5[BANK0 ] unsigned char 
  6494 ;;  cntr            1    4[BANK0 ] unsigned char 
  6495 ;; Return value:  Size  Location     Type
  6496 ;;                  4    0[COMMON] unsigned long 
  6497 ;; Registers used:
  6498 ;;		wreg, status,2, status,0
  6499 ;; Tracked objects:
  6500 ;;		On entry : 0/0
  6501 ;;		On exit  : 0/0
  6502 ;;		Unchanged: 0/0
  6503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6504 ;;      Params:         8       0       0       0       0
  6505 ;;      Locals:         0       6       0       0       0
  6506 ;;      Temps:          1       0       0       0       0
  6507 ;;      Totals:         9       6       0       0       0
  6508 ;;Total ram usage:       15 bytes
  6509 ;; Hardware stack levels used:    1
  6510 ;; This function calls:
  6511 ;;		Nothing
  6512 ;; This function is called by:
  6513 ;;		_sprintf
  6514 ;; This function uses a non-reentrant model
  6515 ;;
  6516                           
  6517                           
  6518                           ;psect for function __div_to_l_
  6519  0882                     __div_to_l_:	
  6520  0882                     l2884:	
  6521                           ;incstack = 0
  6522                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  6523                           
  6524  0882  1003               	clrc
  6525  0883  0D72               	rlf	__div_to_l_@f1+2,w
  6526  0884  0D73               	rlf	__div_to_l_@f1+3,w
  6527  0885  00F8               	movwf	??__div_to_l_
  6528  0886  0878               	movf	??__div_to_l_,w
  6529  0887  1283               	bcf	3,5	;RP0=0, select bank0
  6530  0888  1303               	bcf	3,6	;RP1=0, select bank0
  6531  0889  00A5               	movwf	__div_to_l_@exp1
  6532  088A  0825               	movf	__div_to_l_@exp1,w
  6533  088B  1D03               	btfss	3,2
  6534  088C  288E               	goto	u4691
  6535  088D  288F               	goto	u4690
  6536  088E                     u4691:	
  6537  088E  2898               	goto	l2890
  6538  088F                     u4690:	
  6539  088F                     l2886:	
  6540  088F  3000               	movlw	0
  6541  0890  00F3               	movwf	?__div_to_l_+3
  6542  0891  3000               	movlw	0
  6543  0892  00F2               	movwf	?__div_to_l_+2
  6544  0893  3000               	movlw	0
  6545  0894  00F1               	movwf	?__div_to_l_+1
  6546  0895  3000               	movlw	0
  6547  0896  00F0               	movwf	?__div_to_l_
  6548  0897  293F               	goto	l465
  6549  0898                     l2890:	
  6550  0898  1003               	clrc
  6551  0899  0D76               	rlf	__div_to_l_@f2+2,w
  6552  089A  0D77               	rlf	__div_to_l_@f2+3,w
  6553  089B  00F8               	movwf	??__div_to_l_
  6554  089C  0878               	movf	??__div_to_l_,w
  6555  089D  00A4               	movwf	__div_to_l_@cntr
  6556  089E  0824               	movf	__div_to_l_@cntr,w
  6557  089F  1D03               	btfss	3,2
  6558  08A0  28A2               	goto	u4701
  6559  08A1  28A3               	goto	u4700
  6560  08A2                     u4701:	
  6561  08A2  28A4               	goto	l466
  6562  08A3                     u4700:	
  6563  08A3  288F               	goto	l2886
  6564  08A4                     l466:	
  6565  08A4  17F2               	bsf	__div_to_l_@f1+2,7
  6566  08A5                     l2896:	
  6567  08A5  30FF               	movlw	255
  6568  08A6  05F0               	andwf	__div_to_l_@f1,f
  6569  08A7  30FF               	movlw	255
  6570  08A8  05F1               	andwf	__div_to_l_@f1+1,f
  6571  08A9  30FF               	movlw	255
  6572  08AA  05F2               	andwf	__div_to_l_@f1+2,f
  6573  08AB  3000               	movlw	0
  6574  08AC  05F3               	andwf	__div_to_l_@f1+3,f
  6575  08AD                     l2898:	
  6576  08AD  17F6               	bsf	__div_to_l_@f2+2,7
  6577  08AE  30FF               	movlw	255
  6578  08AF  05F4               	andwf	__div_to_l_@f2,f
  6579  08B0  30FF               	movlw	255
  6580  08B1  05F5               	andwf	__div_to_l_@f2+1,f
  6581  08B2  30FF               	movlw	255
  6582  08B3  05F6               	andwf	__div_to_l_@f2+2,f
  6583  08B4  3000               	movlw	0
  6584  08B5  05F7               	andwf	__div_to_l_@f2+3,f
  6585  08B6  3000               	movlw	0
  6586  08B7  00A3               	movwf	__div_to_l_@quot+3
  6587  08B8  3000               	movlw	0
  6588  08B9  00A2               	movwf	__div_to_l_@quot+2
  6589  08BA  3000               	movlw	0
  6590  08BB  00A1               	movwf	__div_to_l_@quot+1
  6591  08BC  3000               	movlw	0
  6592  08BD  00A0               	movwf	__div_to_l_@quot
  6593  08BE                     l2900:	
  6594  08BE  307F               	movlw	127
  6595  08BF  02A5               	subwf	__div_to_l_@exp1,f
  6596  08C0                     l2902:	
  6597  08C0  30A0               	movlw	160
  6598  08C1  0724               	addwf	__div_to_l_@cntr,w
  6599  08C2  00F8               	movwf	??__div_to_l_
  6600  08C3  0878               	movf	??__div_to_l_,w
  6601  08C4  02A5               	subwf	__div_to_l_@exp1,f
  6602  08C5  3020               	movlw	32
  6603  08C6  00F8               	movwf	??__div_to_l_
  6604  08C7  0878               	movf	??__div_to_l_,w
  6605  08C8  00A4               	movwf	__div_to_l_@cntr
  6606  08C9                     l2904:	
  6607  08C9  3001               	movlw	1
  6608  08CA  00F8               	movwf	??__div_to_l_
  6609  08CB                     u4715:	
  6610  08CB  1003               	clrc
  6611  08CC  0DA0               	rlf	__div_to_l_@quot,f
  6612  08CD  0DA1               	rlf	__div_to_l_@quot+1,f
  6613  08CE  0DA2               	rlf	__div_to_l_@quot+2,f
  6614  08CF  0DA3               	rlf	__div_to_l_@quot+3,f
  6615  08D0  0BF8               	decfsz	??__div_to_l_,f
  6616  08D1  28CB               	goto	u4715
  6617  08D2                     l2906:	
  6618  08D2  0877               	movf	__div_to_l_@f2+3,w
  6619  08D3  0273               	subwf	__div_to_l_@f1+3,w
  6620  08D4  1D03               	skipz
  6621  08D5  28E0               	goto	u4725
  6622  08D6  0876               	movf	__div_to_l_@f2+2,w
  6623  08D7  0272               	subwf	__div_to_l_@f1+2,w
  6624  08D8  1D03               	skipz
  6625  08D9  28E0               	goto	u4725
  6626  08DA  0875               	movf	__div_to_l_@f2+1,w
  6627  08DB  0271               	subwf	__div_to_l_@f1+1,w
  6628  08DC  1D03               	skipz
  6629  08DD  28E0               	goto	u4725
  6630  08DE  0874               	movf	__div_to_l_@f2,w
  6631  08DF  0270               	subwf	__div_to_l_@f1,w
  6632  08E0                     u4725:	
  6633  08E0  1C03               	skipc
  6634  08E1  28E3               	goto	u4721
  6635  08E2  28E4               	goto	u4720
  6636  08E3                     u4721:	
  6637  08E3  28F3               	goto	l2912
  6638  08E4                     u4720:	
  6639  08E4                     l2908:	
  6640  08E4  0874               	movf	__div_to_l_@f2,w
  6641  08E5  02F0               	subwf	__div_to_l_@f1,f
  6642  08E6  0875               	movf	__div_to_l_@f2+1,w
  6643  08E7  1C03               	skipc
  6644  08E8  0F75               	incfsz	__div_to_l_@f2+1,w
  6645  08E9  02F1               	subwf	__div_to_l_@f1+1,f
  6646  08EA  0876               	movf	__div_to_l_@f2+2,w
  6647  08EB  1C03               	skipc
  6648  08EC  0F76               	incfsz	__div_to_l_@f2+2,w
  6649  08ED  02F2               	subwf	__div_to_l_@f1+2,f
  6650  08EE  0877               	movf	__div_to_l_@f2+3,w
  6651  08EF  1C03               	skipc
  6652  08F0  0F77               	incfsz	__div_to_l_@f2+3,w
  6653  08F1  02F3               	subwf	__div_to_l_@f1+3,f
  6654  08F2                     l2910:	
  6655  08F2  1420               	bsf	__div_to_l_@quot,0
  6656  08F3                     l2912:	
  6657  08F3  3001               	movlw	1
  6658  08F4  00F8               	movwf	??__div_to_l_
  6659  08F5                     u4735:	
  6660  08F5  1003               	clrc
  6661  08F6  0DF0               	rlf	__div_to_l_@f1,f
  6662  08F7  0DF1               	rlf	__div_to_l_@f1+1,f
  6663  08F8  0DF2               	rlf	__div_to_l_@f1+2,f
  6664  08F9  0DF3               	rlf	__div_to_l_@f1+3,f
  6665  08FA  0BF8               	decfsz	??__div_to_l_,f
  6666  08FB  28F5               	goto	u4735
  6667  08FC                     l2914:	
  6668  08FC  3001               	movlw	1
  6669  08FD  02A4               	subwf	__div_to_l_@cntr,f
  6670  08FE  1D03               	btfss	3,2
  6671  08FF  2901               	goto	u4741
  6672  0900  2902               	goto	u4740
  6673  0901                     u4741:	
  6674  0901  28C9               	goto	l2904
  6675  0902                     u4740:	
  6676  0902                     l469:	
  6677  0902  1FA5               	btfss	__div_to_l_@exp1,7
  6678  0903  2905               	goto	u4751
  6679  0904  2906               	goto	u4750
  6680  0905                     u4751:	
  6681  0905  2920               	goto	l2924
  6682  0906                     u4750:	
  6683  0906                     l2916:	
  6684  0906  0825               	movf	__div_to_l_@exp1,w
  6685  0907  3A80               	xorlw	128
  6686  0908  3E9F               	addlw	159
  6687  0909  1803               	skipnc
  6688  090A  290C               	goto	u4761
  6689  090B  290D               	goto	u4760
  6690  090C                     u4761:	
  6691  090C  290E               	goto	l2922
  6692  090D                     u4760:	
  6693  090D  288F               	goto	l2886
  6694  090E                     l2922:	
  6695  090E  3001               	movlw	1
  6696  090F                     u4775:	
  6697  090F  1003               	clrc
  6698  0910  0CA3               	rrf	__div_to_l_@quot+3,f
  6699  0911  0CA2               	rrf	__div_to_l_@quot+2,f
  6700  0912  0CA1               	rrf	__div_to_l_@quot+1,f
  6701  0913  0CA0               	rrf	__div_to_l_@quot,f
  6702  0914  3EFF               	addlw	-1
  6703  0915  1D03               	skipz
  6704  0916  290F               	goto	u4775
  6705  0917  3001               	movlw	1
  6706  0918  00F8               	movwf	??__div_to_l_
  6707  0919  0878               	movf	??__div_to_l_,w
  6708  091A  07A5               	addwf	__div_to_l_@exp1,f
  6709  091B  1D03               	btfss	3,2
  6710  091C  291E               	goto	u4781
  6711  091D  291F               	goto	u4780
  6712  091E                     u4781:	
  6713  091E  290E               	goto	l2922
  6714  091F                     u4780:	
  6715  091F  2937               	goto	l2932
  6716  0920                     l2924:	
  6717  0920  3020               	movlw	32
  6718  0921  0225               	subwf	__div_to_l_@exp1,w
